1.ps -A
  PID TTY          TIME CMD
 1555 ?        00:00:10 nautilus
 1561 ?        00:00:00 polkit-gnome-au
 1565 ?        00:00:00 evolution-calen
 1566 ?        00:00:18 docky
 1571 ?        00:00:01 fwupd
 1573 ?        00:00:00 synapse
 1578 ?        00:00:00 gvfs-udisks2-vo
 1590 ?        00:00:00 sh
 1595 ?        00:00:00 udisksd
 1597 ?        00:00:00 zeitgeist-daemo
 1610 ?        00:00:00 zeitgeist-fts
 1611 ?        00:00:00 zeitgeist-datah
 1615 ?        00:00:00 gvfs-mtp-volume
 1644 ?        00:00:00 gvfs-goa-volume
 1661 ?        00:00:00 gvfs-gphoto2-vo
 1684 ?        00:00:00 gvfs-afc-volume
 1778 ?        00:00:00 gconfd-2
 1786 ?        00:00:00 evolution-calen
 1808 ?        00:00:00 update-notifier
 1835 ?        00:00:00 gvfsd-trash
 2670 ?        00:00:00 deja-dup-monito
 2896 ?        00:00:00 cups-browsed
 3368 ?        00:00:00 gvfsd-network
 3492 ?        00:00:00 gvfsd-dnssd
 3682 ?        00:00:00 gvfsd-metadata
 4876 ?        00:00:07 gnome-terminal-
 4940 ?        00:00:34 chrome
 4945 ?        00:00:00 cat
 4946 ?        00:00:00 cat
 4951 ?        00:00:00 chrome
 4952 ?        00:00:00 nacl_helper
 4955 ?        00:00:00 chrome
 5085 ?        00:00:00 chrome
 5093 ?        00:00:01 chrome
 5104 ?        00:00:06 chrome
 5139 ?        00:00:12 chrome
 5153 ?        00:00:00 chrome
 5165 ?        00:00:00 chrome
 5243 ?        00:00:04 gedit
 5254 ?        00:00:00 kworker/0:1
 5383 ?        00:00:03 chrome
 5423 ?        00:00:00 gvfsd-http
 5581 ?        00:00:11 evince
 5589 ?        00:00:00 evinced
 5627 ?        00:00:24 chrome
 5751 ?        00:00:00 kworker/u2:1
 5803 pts/19   00:00:00 bash
 5826 pts/18   00:00:00 bash
 5857 pts/18   00:00:00 grep
 5865 ?        00:00:00 kworker/u2:2
 5898 pts/4    00:00:00 bash
 5948 pts/4    00:00:00 gnome-calculato
 5967 pts/19   00:00:00 ps

2.gnome-calculator



3.ps -A|grep gnome-calculato
 5948 pts/4    00:00:00 gnome-calculato
4.cat /proc/5948/status
Name:	gnome-calculato
Umask:	0002
State:	S (sleeping)
Tgid:	5948
Ngid:	0
Pid:	5948
PPid:	5898
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 113 128 1000 
NStgid:	5948
NSpid:	5948
NSpgid:	5948
NSsid:	5898
VmPeak:	  648396 kB
VmSize:	  648396 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   35064 kB
VmRSS:	   33996 kB
RssAnon:	    7816 kB
RssFile:	   26012 kB
RssShmem:	     168 kB
VmData:	   48776 kB
VmStk:	     132 kB
VmExe:	     392 kB
VmLib:	   60696 kB
VmPTE:	     540 kB
VmPMD:	      12 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	4
SigQ:	0/5801
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000180000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	1
Cpus_allowed_list:	0
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2453
nonvoluntary_ctxt_switches:	469




duan@duan-VirtualBox:~$ kill -STOP 5948
duan@duan-VirtualBox:~$ kill -CONT 5948
duan@duan-VirtualBox:~$ kill 5948




